FALSE,lattitude,longitude,inc,code_point,code_photo,secteur,bloc,ok,updated,code_topo,ligne,name,calque,cota,da,haut,inclin,orient,incontournable,expo,trav,descente,morfo,regle,plans,reta,compr,jette,techn,phis,touche,elim,top,obs_fr,obs_es,obs_cat,obs_en,da_nom,ext,var,avis,avis_2,annee,ouverture,first_ascent
FALSE,42.492331,1.977019,TRUE,,,3 Grasses,Bonheur,TRUE,FALSE,06.48,3,Bonheur,Facile,5+,,4,1,s,1,,,,,1,,,,,,,,,,,,,,,,,,,?,?,?
FALSE,42.492683,1.978620,FALSE,,,Arche,Star Trip,TRUE,FALSE,05.39,2,?,Difficile,6c,,6,2,o,,2,r,,,,,,,,,,,,,,,,,,,,,,?,?,?
FALSE,42.492355,1.97751,FALSE,,,3 Grasses,Diplodocus,TRUE,FALSE,06.35,1,Diplodocus,Facile,5+,,6,1,s,1,2,,,,,,,,,,,,,,,,,,,,,,,?,?,?
FALSE,42.492315,1.976716,FALSE,,,3 Grasses,l'Amère Douce,TRUE,FALSE,06.61,6,du Bonheur!,Facile,5+,,4,2,s,1,1,,,,,,,,,,,,,,,,,,,,,,,?,?,?
FALSE,42.492323,1.976729,TRUE,,,3 Grasses,l'Amère Douce,TRUE,FALSE,06.60,7,l'Amère Douce,Facile,5+,,4,2,s,1,1,,1,,1,,,,,1,,,,,,,,,,,,,,?,?,?
FALSE,42.492331,1.976944,FALSE,,,3 Grasses,Cool,TRUE,FALSE,06.50,2,Cool,Assez Difficile,6a,6b,3.5,2,s,,1,,,,,,,,,,1,1,,,,,,,,,,,,?,?,?
FALSE,42.492305,1.976764,TRUE,,,3 Grasses,Elixir,TRUE,FALSE,06.57,2,Graal Patate,Assez Difficile,6a,6a+,4,2,s,,,,1,,1,,,1,,,,,,,,,,,,,,,,?,?,?
FALSE,42.492313,1.976697,FALSE,,,3 Grasses,l'Amère Douce,TRUE,FALSE,06.62,5,Encore une Tartine?,Facile,5+,,4,2,s,1,1,,,,,,,,,,,,,,,,,,,,,,,?,?,?
FALSE,42.49221,1.976987,FALSE,,,3 Grasses,Belle Histoire,TRUE,FALSE,06.53,1,la Belle Histoire,Assez Difficile,6a,6b+,3,3,e,,,,,,,1,,,,,1,,,,,,,,,,,,,?,?,?
FALSE,42.492521,1.977029,TRUE,,,3 Grasses,Volutes,TRUE,FALSE,06.76,5,Plat Team,Assez Difficile,6b,,4,2,s,1,1,,,,,1,,1,,,,,,,,,,,,,,,,?,?,?
